,day,month,year,B01,B04,B08,ndvis,rawCloudCoverIndex,scaledCloudCoverIndex,rawNDVIScore,scaledNDVIScore,rawSmoothNdviValues,scaledSmoothNDVIScore
0,22,12,2016,7680-10240-B01-2016-12-22.png,7680-10240-B04-2016-12-22.png,7680-10240-B08-2016-12-22.png,D:\Datathon\Dataset - Backup\phase-01-rev1.12\phase-01\data\sentinel-2a-tile-7680x-10240y\NDVI\7680-10240-B04-2016-12-22.png,3095.3600463867188,-0.3477742795527597,723.2884209646218,0.22540404302079983,5192.353867255487,0.7425403347413654
1,1,1,2017,7680-10240-B01-2017-01-01.png,7680-10240-B04-2017-01-01.png,7680-10240-B08-2017-01-01.png,D:\Datathon\Dataset - Backup\phase-01-rev1.12\phase-01\data\sentinel-2a-tile-7680x-10240y\NDVI\7680-10240-B04-2017-01-01.png,2690.8880004882812,-0.49569493664644065,18468.81825364823,0.8180836650321692,8246.612847388666,0.9459514745227776
2,11,1,2017,7680-10240-B01-2017-01-11.png,7680-10240-B04-2017-01-11.png,7680-10240-B08-2017-01-11.png,D:\Datathon\Dataset - Backup\phase-01-rev1.12\phase-01\data\sentinel-2a-tile-7680x-10240y\NDVI\7680-10240-B04-2017-01-11.png,4858.108917236328,0.29688577523058546,-8126.413196814772,-0.07016548120262553,10814.759024647807,1.1169879008505739
3,10,2,2017,7680-10240-B01-2017-02-10.png,7680-10240-B04-2017-02-10.png,7680-10240-B08-2017-02-10.png,D:\Datathon\Dataset - Backup\phase-01-rev1.12\phase-01\data\sentinel-2a-tile-7680x-10240y\NDVI\7680-10240-B04-2017-02-10.png,3159.4730529785156,-0.32432732404748,27931.05771024864,1.1341112256288706,12896.792399032907,1.255649613724754
4,20,2,2017,7680-10240-B01-2017-02-20.png,7680-10240-B04-2017-02-20.png,7680-10240-B08-2017-02-20.png,D:\Datathon\Dataset - Backup\phase-01-rev1.12\phase-01\data\sentinel-2a-tile-7680x-10240y\NDVI\7680-10240-B04-2017-02-20.png,2641.4246520996094,-0.5137843227236758,33140.092992351485,1.3080868178568612,14492.71297054397,1.3619366131453179
5,2,3,2017,7680-10240-B01-2017-03-02.png,7680-10240-B04-2017-03-02.png,7680-10240-B08-2017-03-02.png,D:\Datathon\Dataset - Backup\phase-01-rev1.12\phase-01\data\sentinel-2a-tile-7680x-10240y\NDVI\7680-10240-B04-2017-03-02.png,6047.34228515625,0.7318037949164687,-9656.868764502022,-0.12128087961081727,15602.520739180993,1.435848899112266
6,12,3,2017,7680-10240-B01-2017-03-12.png,7680-10240-B04-2017-03-12.png,7680-10240-B08-2017-03-12.png,D:\Datathon\Dataset - Backup\phase-01-rev1.12\phase-01\data\sentinel-2a-tile-7680x-10240y\NDVI\7680-10240-B04-2017-03-12.png,3327.8216247558594,-0.2627600745660651,19867.734672164283,0.8648058120725209,16226.215704943977,1.4773864716255982
7,1,4,2017,7680-10240-B01-2017-04-01.png,7680-10240-B04-2017-04-01.png,7680-10240-B08-2017-04-01.png,D:\Datathon\Dataset - Backup\phase-01-rev1.12\phase-01\data\sentinel-2a-tile-7680x-10240y\NDVI\7680-10240-B04-2017-04-01.png,2332.298095703125,-0.62683590146926,32762.529539083553,1.2954766469080061,16363.797867832924,1.4865493306853141
8,11,4,2017,7680-10240-B01-2017-04-11.png,7680-10240-B04-2017-04-11.png,7680-10240-B08-2017-04-11.png,D:\Datathon\Dataset - Backup\phase-01-rev1.12\phase-01\data\sentinel-2a-tile-7680x-10240y\NDVI\7680-10240-B04-2017-04-11.png,2329.8134765625,-0.6277445588156347,31557.966096049302,1.2552456584372442,16015.267227847831,1.4633374762914142
9,1,5,2017,7680-10240-B01-2017-05-01.png,7680-10240-B04-2017-05-01.png,7680-10240-B08-2017-05-01.png,D:\Datathon\Dataset - Backup\phase-01-rev1.12\phase-01\data\sentinel-2a-tile-7680x-10240y\NDVI\7680-10240-B04-2017-05-01.png,10787.314514160156,2.465272927901033,-67177.46204902644,-2.0424003844763483,15180.6237849887,1.4077509084438984
10,11,5,2017,7680-10240-B01-2017-05-11.png,7680-10240-B04-2017-05-11.png,7680-10240-B08-2017-05-11.png,D:\Datathon\Dataset - Backup\phase-01-rev1.12\phase-01\data\sentinel-2a-tile-7680x-10240y\NDVI\7680-10240-B04-2017-05-11.png,2328.7981872558594,-0.6281158632429774,37874.757453173945,1.466218988011769,13859.86753925553,1.3197896271427663
11,21,5,2017,7680-10240-B01-2017-05-21.png,7680-10240-B04-2017-05-21.png,7680-10240-B08-2017-05-21.png,D:\Datathon\Dataset - Backup\phase-01-rev1.12\phase-01\data\sentinel-2a-tile-7680x-10240y\NDVI\7680-10240-B04-2017-05-21.png,2575.9137268066406,-0.5377425151733568,26518.23214790878,1.0869245297031533,12052.998490648133,1.1994536323880058
12,31,5,2017,7680-10240-B01-2017-05-31.png,7680-10240-B04-2017-05-31.png,7680-10240-B08-2017-05-31.png,D:\Datathon\Dataset - Backup\phase-01-rev1.12\phase-01\data\sentinel-2a-tile-7680x-10240y\NDVI\7680-10240-B04-2017-05-31.png,2662.2011108398438,-0.5061861031183909,29570.333652471458,1.1888610953126448,7677.37091644807,0.9080404294093244
13,20,6,2017,7680-10240-B01-2017-06-20.png,7680-10240-B04-2017-06-20.png,7680-10240-B08-2017-06-20.png,D:\Datathon\Dataset - Backup\phase-01-rev1.12\phase-01\data\sentinel-2a-tile-7680x-10240y\NDVI\7680-10240-B04-2017-06-20.png,2451.5855712890625,-0.5832109292353348,24450.10987086159,1.0178517017295377,3992.6718233965985,0.6626424958534562
14,10,7,2017,7680-10240-B01-2017-07-10.png,7680-10240-B04-2017-07-10.png,7680-10240-B08-2017-07-10.png,D:\Datathon\Dataset - Backup\phase-01-rev1.12\phase-01\data\sentinel-2a-tile-7680x-10240y\NDVI\7680-10240-B04-2017-07-10.png,4461.142852783203,0.15171015260537402,-18771.231320963838,-0.42568976487775284,1601.0476196085992,0.5033622879910187
15,20,7,2017,7680-10240-B01-2017-07-20.png,7680-10240-B04-2017-07-20.png,7680-10240-B08-2017-07-20.png,D:\Datathon\Dataset - Backup\phase-01-rev1.12\phase-01\data\sentinel-2a-tile-7680x-10240y\NDVI\7680-10240-B04-2017-07-20.png,2445.29541015625,-0.5855113224947107,12941.214387687447,0.6334682604319457,-773.3373958516199,0.3452301959136109
16,30,7,2017,7680-10240-B01-2017-07-30.png,7680-10240-B04-2017-07-30.png,7680-10240-B08-2017-07-30.png,D:\Datathon\Dataset - Backup\phase-01-rev1.12\phase-01\data\sentinel-2a-tile-7680x-10240y\NDVI\7680-10240-B04-2017-07-30.png,4619.361907958984,0.2095729068888174,-23748.7972120522,-0.5919345543364173,-6619.099911747809,-0.04409278684080161
17,9,8,2017,7680-10240-B01-2017-08-09.png,7680-10240-B04-2017-08-09.png,7680-10240-B08-2017-08-09.png,D:\Datathon\Dataset - Backup\phase-01-rev1.12\phase-01\data\sentinel-2a-tile-7680x-10240y\NDVI\7680-10240-B04-2017-08-09.png,2478.992645263672,-0.5731878079035894,-877.3339276205311,0.171945157459932,-13821.326144192153,-0.5237551391280361
18,19,8,2017,7680-10240-B01-2017-08-19.png,7680-10240-B04-2017-08-19.png,7680-10240-B08-2017-08-19.png,D:\Datathon\Dataset - Backup\phase-01-rev1.12\phase-01\data\sentinel-2a-tile-7680x-10240y\NDVI\7680-10240-B04-2017-08-19.png,2503.3431091308594,-0.5642825284107397,-7721.991148814304,-0.05665826508668197,-18249.606118479118,-0.8186749487119754
19,8,9,2017,7680-10240-B01-2017-09-08.png,7680-10240-B04-2017-09-08.png,7680-10240-B08-2017-09-08.png,D:\Datathon\Dataset - Backup\phase-01-rev1.12\phase-01\data\sentinel-2a-tile-7680x-10240y\NDVI\7680-10240-B04-2017-09-08.png,2640.0389709472656,-0.5142910842382367,-20417.006058587172,-0.4806566866100046,-17803.867058589047,-0.78898909338435
20,18,9,2017,7680-10240-B01-2017-09-18.png,7680-10240-B04-2017-09-18.png,7680-10240-B08-2017-09-18.png,D:\Datathon\Dataset - Backup\phase-01-rev1.12\phase-01\data\sentinel-2a-tile-7680x-10240y\NDVI\7680-10240-B04-2017-09-18.png,7436.82763671875,1.2399565543207085,-49726.76090936228,-1.4595676906764454,-14726.301760077044,-0.5840257719391097
21,28,9,2017,7680-10240-B01-2017-09-28.png,7680-10240-B04-2017-09-28.png,7680-10240-B08-2017-09-28.png,D:\Datathon\Dataset - Backup\phase-01-rev1.12\phase-01\data\sentinel-2a-tile-7680x-10240y\NDVI\7680-10240-B04-2017-09-28.png,2655.6807861328125,-0.508570670172922,-27769.830851895054,-0.7262323025708898,-25005.332461238195,-1.268600775032052
22,8,10,2017,7680-10240-B01-2017-10-08.png,7680-10240-B04-2017-10-08.png,7680-10240-B08-2017-10-08.png,D:\Datathon\Dataset - Backup\phase-01-rev1.12\phase-01\data\sentinel-2a-tile-7680x-10240y\NDVI\7680-10240-B04-2017-10-08.png,3001.865203857422,-0.38196655237370136,-30566.552726326736,-0.8196394918201064,-28102.498924132975,-1.4748695179278235
23,28,10,2017,7680-10240-B01-2017-10-28.png,7680-10240-B04-2017-10-28.png,7680-10240-B08-2017-10-28.png,D:\Datathon\Dataset - Backup\phase-01-rev1.12\phase-01\data\sentinel-2a-tile-7680x-10240y\NDVI\7680-10240-B04-2017-10-28.png,2608.3330078125,-0.5258863649213922,-14545.263174436986,-0.28454744749804967,-28054.58638044075,-1.4716785818658669
